event,description,latitude,longitude,event_url,start_date_time,end_date_time,image_logo,venue,address
PRIME Music Festival - Raleigh,"PRIME MUSIC FESTIVAL - RALEIGH, NC Ft. Zeds Dead, Trippie Redd, Matoma, MadeinTYO, Justin Caruso, LU..",35.7738011,-78.6430874,https://www.eventbrite.com/e/prime-music-festival-raleigh-tickets-44037322818?aff=ebapi,2018-04-14T16:00:00,2018-04-14T23:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42095687%2F107981700581%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C2160%2C1080&s=272af37b9b690ca21a5d70481181c21d,Red Hat Amphitheater,"500 South McDowell Street, Raleigh, NC 27601"
"CHIEF OBI at THE RICH N CULTURE AFRICAN GALA, OFFICIAL OWANBE",MC ONE NIGERIA'S FINEST CELEBRITY COMEDIANS/ARTIST CHIEF OBI MUSIC BY CONGO BRAZAVILLE OWN DJ SARKO ..,35.8857022,-78.5803682,https://www.eventbrite.com/e/chief-obi-at-the-rich-n-culture-african-gala-official-owanbe-tickets-43775728382?aff=ebapi,2018-04-14T20:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42038058%2F142207233921%2F1%2Foriginal.jpg?h=200&w=450&rect=6%2C0%2C748%2C374&s=4e54227aec31f023d50978013f66df79,Carolina Events & Cultural Center,"3209 Gresham Lake Road ## 146, Raleigh, NC 27615"
@Hiphopmedia_nc Presents Trap N Paint @the Lynk Glenwood,A REAL Trap N Paint is finally in Raleigh Get all tha girls and get ready to come down and turn up o..,35.7857626,-78.6468162,https://www.eventbrite.com/e/hiphopmedia-nc-presents-trap-n-paint-the-lynk-glenwood-tickets-43914538567?aff=ebapi,2018-04-11T19:00:00,2018-04-12T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42383028%2F238653547095%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C73%2C2100%2C1050&s=1ac40c576f5b52acf99a0e8762109577,The Lynk,"410 Glenwood Avenue #140, Raleigh, NC 27603"
Krimson Kouture,KRIMSON ALERT!! Please keep fresh in your minds!! Join the Knightdale-Wake Forest Alumnae Chapter of..,35.7748304,-78.6391674,https://www.eventbrite.com/e/krimson-kouture-tickets-43670863729?aff=ebapi,2018-04-14T22:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41808357%2F49146556454%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C18%2C1274%2C637&s=4af0dca26071b1c260621e10a6079b30,Tulum Restaurante & Bar,"411 Fayetteville Street, Raleigh, NC 27601"
Brian Dawson Presents- Solas On Fridays!!!!,Friday nights haven't been the same since BD Entertainment started Solas On Fridays. It is the most ..,35.785683,-78.647758,https://www.eventbrite.com/e/brian-dawson-presents-solas-on-fridays-tickets-42970149875?aff=ebapi,2018-04-13T22:00:00,2018-04-14T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40647753%2F26290756%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C829%2C1748%2C874&s=8bf275bd1f70fdb6e10ad0191d82f1e6,Solas,"419 Glenwood Avenue, Raleigh, NC 27603"
Ultra Mas - Soca Frenzy & Costume Reveal,ULTRA MAS BAND PRESENTS ☯ FRIDAY APRIL 13TH ☯ ✭✮✯✰☆ SOCA FRENZY & COSTUME REVEAL ☆✰✯✮✭ LIVE MODELS┃C..,35.8147047,-78.6251792,https://www.eventbrite.com/e/ultra-mas-soca-frenzy-costume-reveal-tickets-44199931184?aff=ebapi,2018-04-13T22:00:00,2018-04-14T03:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42230170%2F248697948148%2F1%2Foriginal.jpg?h=200&w=450&rect=21%2C176%2C574%2C287&s=93b8191eed8fd00ae7d734547a95ec4f,Reign Lounge,"808 W Hodges Street, Raleigh, NC 27608"
POOLED by Moses T. Alexander Greene,"Under the music direction of Carolyn Colquitt and with a score of soul-cleansing gospel, sultry R&B,..",35.8735554,-78.7024401,https://www.eventbrite.com/e/pooled-by-moses-t-alexander-greene-tickets-43978979311?aff=ebapi,2018-04-15T16:00:00,2018-04-15T18:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42042118%2F141953547460%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C782%2C1564%2C782&s=48a1746a735f241a2f5ca9fbea85de89,Baptist Grove Church,"7109 Leesville Road, Raleigh, NC 27613"
FFT presents Dining with Christian Season 5 MasterChef Finalist - North Carolina,The Dining event you’ve been waiting for is finally here! Food Fashion Taste presents the City to Ci..,35.7874185,-78.8272897,https://www.eventbrite.com/e/fft-presents-dining-with-christian-season-5-masterchef-finalist-north-carolina-tickets-41541073469?aff=ebapi,2018-04-14T20:00:00,2018-04-14T22:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42042118%2F141953547460%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C782%2C1564%2C782&s=48a1746a735f241a2f5ca9fbea85de89,Baptist Grove Church,"7109 Leesville Road, Raleigh, NC 27613"
The Underground | 5th Annual Fashion Show Fundraiser,"Last year, Anthem, Fashion with Purpose fashion showcased a new chapter in our young people's lives...",35.7783611,-78.6359778,https://www.eventbrite.com/e/the-underground-5th-annual-fashion-show-fundraiser-tickets-43361888576?aff=ebapi,2018-04-14T18:30:00,2018-04-14T21:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41171504%2F204831681789%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C394%2C1500%2C750&s=335692dabd64bbc34864e90927e3432c,IMAX's Venture Hall @ Marbles Kids Museum,"201 East Hargett Street, Raleigh, NC 27601"
"Consuming Fire Conference - Raleigh/Durham, NC 2018",Come be a part of the Consuming Fire Conference at Catch the Fire Raleigh/Durham. We are expecting t..,35.9251,-78.8141,https://www.eventbrite.com/e/consuming-fire-conference-raleighdurham-nc-2018-tickets-38772380233?aff=ebapi,2018-04-12T19:00:00,2018-04-14T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F38230705%2F31606371655%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C60%2C1920%2C960&s=aa2fd72fe44753572ea5bea6f83d6bbd,Catch the Fire Worship Center,"2304 Page Rd, Durham, NC 27703"
The Queen's Guard: 7:00PM SHOW,"ABOUT THE ARTISTS A community of artists seasoned in the Gospel, R&B and Funk scenes across the coun..",35.996634,-78.903935,https://www.eventbrite.com/e/the-queens-guard-700pm-show-tickets-43890347210?aff=ebapi,2018-04-14T19:00:00,2018-04-14T20:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41803999%2F169638655073%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C36%2C810%2C405&s=c7b5334cc8d8de38f266cc8b12e2995d,Beyu Caffe,"341 West Main Street, Durham, NC 27701"
The Queen's Guard: 9:00PM SHOW,"ABOUT THE ARTISTS A community of artists seasoned in the Gospel, R&B and Funk scenes across the coun..",35.996634,-78.903935,https://www.eventbrite.com/e/the-queens-guard-900pm-show-tickets-43890626044?aff=ebapi,2018-04-14T21:00:00,2018-04-14T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41804099%2F169638655073%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C36%2C810%2C405&s=4129095b0723d59baa651ced74cb9685,Beyu Caffe,"341 West Main Street, Durham, NC 27701"
Soul of the Bull Food Truck & Vendor Festival Series,"SATURDAY APRIL 15TH 2PM-7PM 800 N MANGUM ST. DURHAM, NC THE SOUL OF THE BULL FESTIVAL SERIES IS HELD..",36.001505,-78.8949526,https://www.eventbrite.com/e/soul-of-the-bull-food-truck-vendor-festival-series-tickets-44240559705?aff=ebapi,2018-04-15T14:00:00,2018-04-15T19:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42291371%2F221981278477%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C1798%2C899&s=0d2b7f088e2816d0c9ca92980e18392c,800 N Mangum St,"800 North Mangum Street, Durham, NC 27701"
20/20 Sisters of Vision: Celebrating A Decade of Giving,AFRICAN AMERICAN WOMEN IN PHILANTHROPY20/20 Sisters of Vision (A Giving Circle Established in 2008) ..,35.9443735,-78.9058527,https://www.eventbrite.com/e/2020-sisters-of-vision-celebrating-a-decade-of-giving-tickets-43180362627?aff=ebapi,2018-04-14T13:00:00,2018-04-14T15:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40932066%2F203208412894%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C449%2C3300%2C1650&s=e34c1f2ff2982d61e94a1bd3c6295e0b,Ivy Community Center,"4222 Fayetteville St, Durham, NC 27713"
BLISS: MAIN EVENT'S OFFICIAL ALL WHITE AFFAIR,"A dab of ELEGANCE, a touch of CLASS, a pinch of SEXY, and expectations to exceed the status quo. The..",35.9940329,-78.898619,https://www.eventbrite.com/e/bliss-main-events-official-all-white-affair-tickets-43113273963?aff=ebapi,2018-04-14T22:00:00,2018-04-15T03:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41073347%2F188272696643%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C150%2C1200%2C600&s=1d8d43409dcf56b8c57c0cb5ea8f6530,Durham,"Durham, NC"
NOTHING BUT R&B VOLUME II - A KING VS. A PRINCE,"Nothing But R&B is back! The first time we did it, we didn't stop dancing until 3am! Well get ready ..",35.9523751,-78.9969168,https://www.eventbrite.com/e/nothing-but-rb-volume-ii-a-king-vs-a-prince-tickets-43706773135?aff=ebapi,2018-04-14T22:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41985993%2F134174199563%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C180%2C750%2C375&s=dd9a0b62455642a3dec6f520773023fe,UPTOWN BAR & LOUNGE,"5504 DURHAM CHAPEL HILL BLVD, DURHAM, NC 27707"
Pints for Paws Craft Beverage Festival,"Saving Animals One Pint at a Time Join us at our new Pints for Paws craft beverage event, sample a s..",36.0196814,-78.9106428,https://www.eventbrite.com/e/pints-for-paws-craft-beverage-festival-tickets-43327831711?aff=ebapi,2018-04-14T12:00:00,2018-04-14T16:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41116576%2F1579505682%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C209%2C600%2C300&s=96c17359b8091d66d0632f1ab96c116c,Northgate Plaza,"1058 West Club Boulevard, Durham, NC 27701"
Comedy Showcase 2018,2018 Comedy Showcase Virginia State University Alumini Association - Greater Triangle Area Chapter i..,36.015767,-78.9189648,https://www.eventbrite.com/e/comedy-showcase-2018-tickets-42929954650?aff=ebapi,2018-04-14T19:00:00,2018-04-14T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40590535%2F243885609946%2F1%2Foriginal.jpg?h=200&w=450&rect=39%2C198%2C648%2C324&s=f986d7c4c009e2ca6059400e80ee754b,The Vault,"1104 Broad Street, Durham, NC 27705"
KIDS YOGA | Honeysuckle Tea House ,During this 45-minute weekly parent-child yoga class you and your child(ren) will bond as we go on a..,35.9434862,-79.1528889,https://www.eventbrite.com/e/kids-yoga-honeysuckle-tea-house-tickets-44407694610?aff=ebapi,2018-04-13T09:30:00,2018-04-13T10:15:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42525093%2F188789873717%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C408%2C3264%2C1632&s=3aec54b12dd9eacb3db043bc87225164,The Honeysuckle Tea House,"8871 Pickards Meadow Road, Chapel Hill, NC 27516"
The Listening Soundtrack & Dance Party - Every Second Saturday,"After 4 years A.C.T. Productions is bringing back THE LISTENING to DURHAM, NC. We will be showcasing..",35.9658692,-78.9633656,https://www.eventbrite.com/e/the-listening-soundtrack-dance-party-every-second-saturday-tickets-43584991884?aff=ebapi,2018-04-14T22:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41995601%2F86848715%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C1050%2C2100%2C1050&s=0fa5f94dd92e93970cbafb111fecd417,K-mix Bar,"3400 Westgate Drive, Durham, NC 27707"
SUSO-NC's Women's Benefit Concert-14th YR Anniversary Celebration,"""When women come together we shake up the atmosphere and create a lasting impact through our voice a..",35.952625,-78.997107,https://www.eventbrite.com/e/suso-ncs-womens-benefit-concert-14th-yr-anniversary-celebration-tickets-44184701632?aff=ebapi,2018-04-14T19:00:00,2018-04-14T21:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42203264%2F45762397009%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C338%2C2100%2C1050&s=e60f7c716a76f6adcfb39a5341a10bb5,Uptown Bar and Lounge,"5504 Durham-Chapel Hill Boulevard, Durham, NC 27707"
Kids Yoga | Toddler Class (Fridays),During this 45-minute weekly parent-child yoga class you and your child(ren) will bond as we go on a..,35.9258779,-79.0328107,https://www.eventbrite.com/e/kids-yoga-toddler-class-fridays-tickets-43712837273?aff=ebapi,2018-04-13T09:30:00,2018-04-13T10:15:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41586409%2F188789873717%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C381%2C4032%2C2016&s=7252bfcd6d88cdef1b5d1ef69b8f9836,Chapel Hill Community Center,"120 South Estes Drive, Chapel Hill, NC 27514"
Sony Music Competition & After party ,SONY MUSIC will be auditioning new talent and giving an opportunity for multiple groups to get a dig..,36.04044,-79.799386,https://www.eventbrite.com/e/sony-music-competition-after-party-tickets-44310135809?aff=ebapi,2018-04-14T19:00:00,2018-04-14T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42382498%2F196782810342%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C464%2C1200%2C600&s=433b6a9b340aeae755e806b35a780ddf,Meridian Convention Center,"312 West Meadowview Road, Greensboro, NC 27406"
GAMETIME Thursdays @ Studio 405,"Each and every Thursday join us at Studio 405 for good music, food and drinks. Pool tables, full bar..",36.0174672,-79.8046321,https://www.eventbrite.com/e/gametime-thursdays-studio-405-tickets-37697619595?aff=ebapi,2018-04-12T22:00:00,2018-04-13T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F35250712%2F225515341956%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C2160%2C1080&s=1fbf861fde0a6bbb3ee3edd9c8f1d589,Studio 405,"405 Rocky Knoll Rd, Greensboro, NC 27407"
★-★ Pretty Devastating ★-★ The Official Aggiefest Gym Jam ,"PHIRST EMPIRE ENT PRESENTS: "" PRETTY DEVASTATING"" THE OFFICIAL AGGIE FEST GYM JAM FRIDAY APRIL 13TH ..",36.0881032,-79.7513977,https://www.eventbrite.com/e/-pretty-devastating-the-official-aggiefest-gym-jam-tickets-42988597051?aff=ebapi,2018-04-13T22:00:00,2018-04-14T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41378449%2F239978156909%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C306%2C1200%2C600&s=4fea561b4cf07c403a63a3537b0b2443,Triad Basketball Academy of Greensboro,"805 Waugh Street, Greensboro, NC 27405"
An Evening with Mark G. Meadows,"Join Mark G. Meadows, awarded best album and composer of 2016 as well as artist of the year in 2014 ..",36.0846452,-79.8038049,https://www.eventbrite.com/e/an-evening-with-mark-g-meadows-tickets-44037507370?aff=ebapi,2018-04-14T18:00:00,2018-04-14T19:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41999164%2F20133319562%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C328%2C1200%2C600&s=9f951b16c7d281bbf2b79a2a2483eab0,The Tiny Greenhouse,"1331 Beaman Place, Greensboro, NC 27408"
"An Evening with Mark G. Meadows, 8PM set","Join Mark G. Meadows, awarded best album and composer of 2016 as well as artist of the year in 2014 ..",36.0846452,-79.8038049,https://www.eventbrite.com/e/an-evening-with-mark-g-meadows-8pm-set-tickets-44037533448?aff=ebapi,2018-04-14T20:00:00,2018-04-14T21:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41999266%2F20133319562%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C312%2C1124%2C562&s=e8b9e8eb287b3c234f53b10dae682692,The Tiny Greenhouse,"1331 Beaman Place, Greensboro, NC 27408"
NO FACE NO CASE: The Aggie Fest No Cell Phone Party,Damn Right x JasCity Ent x Evid Ent NO FACE NO CASE OFFICIAL AGGIEFEST NO CELL PHONE PARTY DJ K Grad..,[phone],-[phone],https://www.eventbrite.com/e/no-face-no-case-the-aggie-fest-no-cell-phone-party-tickets-[phone]?aff=ebapi,2018-04-13T22:00:00,2018-04-14T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42340662%2F245339859933%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C86%2C1600%2C800&s=b02d36d54d1dcf2b2b6e17d0a3cf3215,Royal Ball,"3821 W Gate City Bvld, Greensboro, NC 27407"
