event,description,latitude,longitude,event_url,start_date_time,end_date_time,image_logo,venue,address
Culture Clash Glow Party,"You Wanted It, YOU GOT IT!!! The Fourth Installment Is Coming For Aggie Fest 2018!!! Get Your Flags ..",36.0626556,-79.7917232,https://www.eventbrite.com/e/culture-clash-glow-party-tickets-44188825968?aff=ebapi,2018-04-14T22:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42532298%2F76208719769%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C787%2C2550%2C1275&s=870a3a5d0b2f7ec63cb1fd26cd549df8,Silo,"816 South Elm Street, Greensboro, NC 27406"
Triad DJ & Events Presents: Back to the 80's Glow Dance Party,"Triad DJ & Events presents Back to the 80's-Glow Dance Party! Friday, April 13th The Public, Downtow..",36.0673906,-79.7962577,https://www.eventbrite.com/e/triad-dj-events-presents-back-to-the-80s-glow-dance-party-tickets-42994560889?aff=ebapi,2018-04-13T21:00:00,2018-04-14T01:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41411728%2F244130702669%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C27%2C1650%2C825&s=b67d4af326eb97dcf9f95ffd60abeecf,The Public,"433 Spring Garden Street #105, Greensboro, NC 27401"
Slaying Ghosts,JOYEMOVEMENT dance company brings dance to the Black Box Theater at Caldcleugh Multicultural Arts Ce..,36.0495469,-79.802046,https://www.eventbrite.com/e/slaying-ghosts-tickets-44040350875?aff=ebapi,2018-04-14T20:00:00,2018-04-14T21:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42003052%2F168666100515%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C446%2C5054%2C2527&s=a576669d15496e230ee293c2904b3a5d,Caldcleugh Multicultural Center,"1700 Orchard Street, Greensboro, NC 27406"
Sunday Jazz Picnic presented by BHHS: Alfred Clemonts,Special thanks to our presenting sponsor Berkshire Hathaway HomeServices Yost & Little Realty - Frie..,36.0747062,-79.7880926,https://www.eventbrite.com/e/sunday-jazz-picnic-presented-by-bhhs-alfred-clemonts-tickets-44078697571?aff=ebapi,2018-04-15T18:00:00,2018-04-15T19:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42050276%2F190438067876%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C258%2C958%2C479&s=4286a61cd73c1541aca83bdc302fac61,LeBauer Park,"208 North Davie Street, Greensboro, NC 27401"
Best Acapella Group in the Triad - 2018,"Do you love acapella singing (gospel, barber shop, chorus, etc.)? Do you want to help raise funds fo..",36.0144783,-79.9766504,https://www.eventbrite.com/e/best-acapella-group-in-the-triad-2018-tickets-42216231886?aff=ebapi,2018-04-14T14:00:00,2018-04-14T17:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39646730%2F201740033690%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C8%2C266%2C133&s=0069688fbc32ba0abe64a673146b6e02,Deep River Church of Christ,"2067 Deep River Road, High Point, NC 27265"
The Space Heater: Erin the LMBT at Ciao Bella Beauty Bar,Let's do brunch! Many of my clients know me for my mobile massage services and now I will be expandi..,36.0676041,-79.7568107,https://www.eventbrite.com/e/the-space-heater-erin-the-lmbt-at-ciao-bella-beauty-bar-tickets-42823494224?aff=ebapi,2018-04-14T11:00:00,2018-04-14T14:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40453098%2F88955202915%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C37%2C1200%2C600&s=c28f24e3deaaf9eb83e8971bfe9130f8,205 S Lyndon St Suite 16,"Greensboro, NC 27401"
SPILL PARTY Presents- NEON SAFARI TOUR,"""NEON SAFARI TOUR"" Saturday April, 14th 10pm-2am at Arizona Petes in Greensboro N.C. Our last party ..",36.0575382,-79.8441356,https://www.eventbrite.com/e/spill-party-presents-neon-safari-tour-tickets-44340296019?aff=ebapi,2018-04-14T22:00:00,2018-04-15T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42428186%2F107685114913%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C172%2C750%2C375&s=1913a04bd73800fdc3f2222baf4675f1,Arizona Pete's,"2900 Patterson Street #A, Greensboro, NC 27407"
The War And Treaty,Tickets go on sale 02/23 @ 12:00pm All ages show $15 advance/$20 door The duo that call themselves T..,36.1788138,-80.3378077,https://www.eventbrite.com/e/the-war-and-treaty-tickets-43455767370?aff=ebapi,2018-04-11T20:00:00,2018-04-11T22:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F41275715%2F168889936475%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C5760%2C2880&s=090c80a4e649f2f081d7efa3243bb305,Muddy Creek Cafe and Music Hall,"5455 Bethania Road, Winston-Salem, NC 27106"
Antigone Rising with Christy Snow.,"All ages show $15 anvance/$20 door Best known for relentless touring and masterful musicianship, Ant..",36.1788138,-80.3378077,https://www.eventbrite.com/e/antigone-rising-with-christy-snow-tickets-41175971439?aff=ebapi,2018-04-12T20:00:00,2018-04-12T23:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F38559890%2F168889936475%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C1200%2C600&s=ea0617a1b828cacd2271040199409037,Muddy Creek Cafe and Music Hall,"5455 Bethania Road, Winston-Salem, NC 27106"
Hustle Souls,"all ages show $12 advance/$15 door Once upon a time in the budding music-mecca of Asheville, NC, a m..",36.1788138,-80.3378077,https://www.eventbrite.com/e/hustle-souls-tickets-41545878842?aff=ebapi,2018-04-14T20:00:00,2018-04-14T23:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F38969165%2F168889936475%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C76%2C1920%2C960&s=d1a903cbde9abec0ab4c9f8b6deeb52e,Muddy Creek Cafe and Music Hall,"5455 Bethania Road, Winston-Salem, NC 27106"
REGGAE SUNDAYZ,Reggae Sunday’s @ Absolute Lounge,36.147958,-80.2255252,https://www.eventbrite.com/e/reggae-sundayz-tickets-44428234044?aff=ebapi,2018-04-15T21:00:00,2018-04-16T02:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42554062%2F249689807903%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C47%2C1070%2C535&s=103bace0a2886fdf51c144488f1b03d6,Absolute Lounge,"4218 Liberty Street, WINSTON SALEM, North Carolina 27105"
Dr. Eben Alexander & Karen Newell - Living In A Mindful Universe,All ages show $55 advance/$60 door LIVING IN A MINDFUL UNIVERSE (A Neurosurgeon's Journey into the H..,36.1788138,-80.3378077,https://www.eventbrite.com/e/dr-eben-alexander-karen-newell-living-in-a-mindful-universe-tickets-42428554950?aff=ebapi,2018-04-15T18:00:00,2018-04-15T20:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39913774%2F168889936475%2F1%2Foriginal.jpg?h=200&w=450&rect=10%2C20%2C1170%2C585&s=f19fc874c3a84f60455f08e5083522d2,Muddy Creek Cafe and Music Hall,"5455 Bethania Road, Winston-Salem, NC 27106"
Dori Freeman,All ages show $15 advance/$18 door The New York Times named Freeman’s self-titled debut—an honest an..,36.1788138,-80.3378077,https://www.eventbrite.com/e/dori-freeman-tickets-41951396757?aff=ebapi,2018-04-13T20:00:00,2018-04-13T22:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39339679%2F168889936475%2F1%2Foriginal.jpg?h=200&w=450&rect=80%2C43%2C982%2C491&s=7e9b939ff804ff47d8ef23ec4427e6a2,Muddy Creek Cafe and Music Hall,"5455 Bethania Road, Winston-Salem, NC 27106"
2018 Pinwheel Gala,"Thanks to generous donors like you, more children in northwest North Carolina are growing up in safe..",36.0963025,-80.2479182,https://www.eventbrite.com/e/2018-pinwheel-gala-tickets-42843238279?aff=ebapi,2018-04-13T18:00:00,2018-04-13T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42087629%2F205024779074%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C13%2C1200%2C600&s=e674f6a88234dc84cd76339ba577c4b2,Milton Rhodes Center for the Arts,"251 Spruce Street North, Winston-Salem, NC 27101"
 4th Annual Twin City Youth Slam: Winston-Salem Forsyth County Schools/Forsyth Middle College/Office of Multicultural Education/The Poetry Project,Youth Slam competitors will be selected on a first come/first served basis (2 competitors per school..,36.0694251,-80.2727327,https://www.eventbrite.com/e/4th-annual-twin-city-youth-slam-winston-salem-forsyth-county-schoolsforsyth-middle-collegeoffice-of-tickets-43177243297?aff=ebapi,2018-04-13T10:30:00,2018-04-13T15:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40935241%2F198694527338%2F1%2Foriginal.jpg?h=200&w=450&rect=3%2C0%2C1868%2C934&s=6193011ddcf8b2235bc923cacb2b6ccd,Robert L. Strickland Conference Center,"Forsyth Technical Community College 1615 Miller Street , Winston-Salem, NC 27103"
Seussical Jr.,"""Oh, the thinks you can think"" when Dr. Seuss' best-loved characters collide and cavort in an unforg..",35.7448222,-81.5667551,https://www.eventbrite.com/e/seussical-jr-tickets-42446664115?aff=ebapi,2018-04-14T19:00:00,2018-04-14T21:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39938848%2F19672814434%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C14%2C496%2C248&s=c56ff6474a6105bb7473a4631c3006b9,Old Rock School,"400 Main Street West, Valdese, NC 28690"
"Cliff Dwellers Gallery Class ""Beginning Dulcimer""",“Beginning Dulcimer” Learn the basic techniques for playing the Mountain Dulcimer. This will include..,35.742781,-83.4571239,https://www.eventbrite.com/e/cliff-dwellers-gallery-class-beginning-dulcimer-tickets-41149479200?aff=ebapi,2018-04-13T17:00:00,2018-04-14T06:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F38540663%2F165106304158%2F1%2Foriginal.jpg?h=200&w=450&rect=12%2C0%2C404%2C202&s=a01a823f94aad0df1a0fcc9818301e3a,Cliff Dwellers Gallery,"668 Glades Road, Gatlinburg, TN 37738"
BRAVE CONFERENCE,We are so excited about our third annual Beautifully Designed Conference. This day is for you to bri..,35.7721908,-83.9344327,https://www.eventbrite.com/e/brave-conference-tickets-41346572712?aff=ebapi,2018-04-14T17:00:00,2018-04-14T20:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40084485%2F88723343179%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C39%2C2100%2C1050&s=0a5b94a1992ce7cbe34cc929ef6e64ee,East Maryville Baptist Church,"1150 East Brown School Road, Maryville, TN 37804"
BIRDS AND BISCUITS AT IJAMS: Spring Migratory Birds,(Recommended for ages 8 and up) They're colorful. They're musical. They are present year-round and c..,35.9560133,-83.8679015,https://www.eventbrite.com/e/birds-and-biscuits-at-ijams-spring-migratory-birds-tickets-42040888429?aff=ebapi,2018-04-14T10:00:00,2018-04-14T12:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39442208%2F158371307905%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C103%2C888%2C444&s=d80a30d7ac66fdf6b599b14db6a5fb98,Ijams Nature Center,"2915 Island Home Avenue, Knoxville, TN 37920"
Free Friday featuring The Sedonas and Grant Maloy Smith,"Open Chord presents: Free Friday w/ The SedonasGrant Maloy Smith April, 13th Free | All Ages This Fr..",35.921733,-84.062345,https://www.eventbrite.com/e/free-friday-featuring-the-sedonas-and-grant-maloy-smith-tickets-44290065779?aff=ebapi,2018-04-13T20:00:00,2018-04-13T23:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42378645%2F174140593581%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C58%2C1920%2C960&s=1bf60c532323167cf6a42557f22b6327,Open Chord Music,"8502 Kingston Pike, Knoxville, TN 37919"
The Music of Nashville: A Magical Journey,Nashville's Hottest New Live Show! Join us in Nashville's Historic Texas Troubadour Theatre as we ta..,36.2199215,-86.6968907,https://www.eventbrite.com/e/the-music-of-nashville-a-magical-journey-tickets-42774585938?aff=ebapi,2018-04-11T19:30:00,2018-04-11T21:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40452914%2F225684913707%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C62%2C2160%2C1080&s=dc7430d81d91035bfbb367613df1143d,Texas Troubadour Theatre,"2416 Music Valley Drive, Nashville, TN 37214"
Music City Legal Hackathon 2.0,"The Music City Legal Hackathon is returning! MC Legal Hackathon 2.0 brings together lawyers, legal s..",36.1480088,-86.8002992,https://www.eventbrite.com/e/music-city-legal-hackathon-20-tickets-40843657479?aff=ebapi,2018-04-14T08:00:00,2018-04-14T16:30:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F38185502%2F188850292710%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C2160%2C1080&s=0f2f320a119e6b349df5ed66f360d9a7,Vanderbilt Law School,"131 21st Avenue South, Nashville, TN 37203"
Music To Draw To | Kid Koala,"Kid Koala | Music To Draw To 21c Museum Hotel Nashville Sunday, April 15 | 6PM An Evening Of Quiet T..",36.1652812,-86.7773371,https://www.eventbrite.com/e/music-to-draw-to-kid-koala-tickets-38853728548?aff=ebapi,2018-04-15T18:00:00,2018-04-15T21:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F36538270%2F157348517138%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C23%2C192%2C96&s=7222c8b3af13022fa327845f45d452c3,21c Museum Hotel Nashville,"221 2nd Avenue North, Nashville, TN 37201"
URBAN MUSIC EXPERIENCE IV,The Urban League Young Professionals of Middle Tennessee Presents… The Urban Music Experience IV! Th..,36.1801681,-86.8034318,https://www.eventbrite.com/e/urban-music-experience-iv-tickets-29265124776?aff=ebapi,2018-04-13T19:00:00,2018-04-13T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39401450%2F48654679248%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C359%2C1500%2C750&s=8da2d6ff8d8c58fc52dda82909eb92aa,Moguls Lounge,"1003 Buchanan St, Nashville, TN 37208"
LIVE MUSIC - TRACK45 in the Whiskey Room Live,Join us as we welcome back one of our favorite bands to the Red Velvet Stage - Track45. These three ..,35.954409,-86.814557,https://www.eventbrite.com/e/live-music-track45-in-the-whiskey-room-live-tickets-44374581568?aff=ebapi,2018-04-15T17:00:00,2018-04-15T20:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42477320%2F243361177437%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C104%2C2048%2C1024&s=85eb4808e84811bfe700b506c93f0afa,Whiskey Room Live - Franklin,"1910 Galleria Boulevard, Franklin, TN 37067"
Project Underground 2018,"Octo Music Group and Innovo Management, LLC team up to bring you PROJECT UNDERGROUND - Nashville's N..",36.1306394,-86.765846,https://www.eventbrite.com/e/project-underground-2018-tickets-44086176942?aff=ebapi,2018-04-13T21:00:00,2018-04-14T01:55:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42476683%2F195799215036%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C60%2C2048%2C1024&s=ee21546a6ec537f743a79c511729b8f8,The Fairgrounds Nashville,"500 Wedgewood Ave., Nashville, TN 37203"
"""Roots On The Road"" at The Nashville Palace ft: ""Little Jimmy Dickens Tribute"" with Tim O'Brien, Kathy Mattea, Connie Smith, Carpenter Ants, John Ellison & Todd Burge","MCR PRESENTS: ""Roots On The Road"" at The Nashville Palace - A Little Jimmy Dickens Tribute Show Feat..",36.2176472,-86.6982282,https://www.eventbrite.com/e/roots-on-the-road-at-the-nashville-palace-ft-little-jimmy-dickens-tribute-with-tim-obrien-kathy-tickets-42751247131?aff=ebapi,2018-04-11T19:00:00,2018-04-11T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F40614918%2F33274622233%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C0%2C2160%2C1080&s=02a7d23d42fc5b1c27df9383381f3dd4,The Nashville Palace,"2611 McGavock Pike, Nashville, TN 37214"
Leipers Fork Bluegrass Group,Join us for an evening of bluegrass gospel music with Leipers Fork Bluegrass Group.,36.05909,-86.721249,https://www.eventbrite.com/e/leipers-fork-bluegrass-group-tickets-41628602270?aff=ebapi,2018-04-12T19:00:00,2018-04-12T21:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F39057296%2F238128046159%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C91%2C1600%2C800&s=99788588ce51a9c4b2eb0269366aef54,Tusculum Cumberland Presbyterian,"477 McMurray Drive, Nashville, TN 37211"
Megan & Liz Video Release Party @ Story Forge,Come hang out with the vibrant country/pop duo Megan and Liz and celebrate the release of their late..,36.147556,-86.745895,https://www.eventbrite.com/e/megan-liz-video-release-party-story-forge-tickets-44383327728?aff=ebapi,2018-04-13T19:00:00,2018-04-13T22:00:00,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F42491481%2F249518858576%2F1%2Foriginal.jpg?h=200&w=450&rect=0%2C183%2C1000%2C500&s=0ff9985c5e05e5096f856721a51abb20,Story Forge,"720 Rundle Avenue, Nashville, TN 37210"
